snail_ID,termination,size_mm,sex,ecotype,time_min,egg,misdev,dev,vip,notes,stage,p_dev
J51,ARTIFICIAL,9,female,crab,30,25,17,118,S,in tank 20200525,U,0.825174825
J51,ARTIFICIAL,9,female,crab,30,12,0,118,K,in tank 20200525,U,0.907692308
K,NATURAL,7.8,female,wave,5,19,43,43,S,pilot,U,0.693548387
K00,NONE,8.5,female,crab,Control,25,0,0,S,in tank 20200611,U,0
K50,ARTIFICIAL,9,female,crab,30,8,0,109,S,in tank 20200602,U,0.931623932
K50,ARTIFICIAL,9,female,crab,30,10,0,109,K,in tank 20200602,U,0.915966387
L,NATURAL,7.9,female,wave,6,22,5,5,S,pilot,U,0.185185185
M,NONE,8.1,female,wave,Control,21,0,0,S,pilot,U,0
M,NONE,8.1,female,wave,Control,21,0,0,K,pilot,U,0
N,NATURAL,8.3,female,wave,28,50,20,37,S,pilot,U,0.425287356
O,NONE,8.3,female,wave,Control,244,0,0,S,pilot,U,0
O,NONE,8.3,female,wave,Control,244,0,0,K,pilot,U,0
Q,NATURAL,8.6,female,wave,17,10,0,2,S,pilot,U,0.166666667
Q,NATURAL,8.6,female,wave,17,9,0,2,K,pilot,U,0.181818182
R,NATURAL,8.7,female,wave,15,17,6,32,S,pilot,U,0.653061224
R,NATURAL,8.7,female,wave,15,22,0,28,K,pilot,SAME,0.56
S,ARTIFICIAL,9.2,female,wave,5,182,0,2,S,pilot,U,0.010869565
S,ARTIFICIAL,9.2,female,wave,5,184,0,0,K,pilot,U,0
T,ARTIFICIAL,9.3,female,wave,5,258,0,0,S,pilot,U,0
T,ARTIFICIAL,9.3,female,wave,5,258,0,0,K,pilot,U,0
